date,actual,Naive,MovingAvg_28,HoltWinters
2023-09-02,48676,63475,73513.53571428548,71251.88227241627
2023-09-03,50453,63475,73513.53571428548,71251.88227241627
2023-09-04,59489,63475,73513.53571428548,71251.88227241627
2023-09-05,69097,63475,73513.53571428548,71251.88227241627
2023-09-06,71022,63475,73513.53571428548,71251.88227241627
2023-09-07,64510,63475,73513.53571428548,71251.88227241627
2023-09-08,54279,63475,73513.53571428548,71251.88227241627
2023-09-09,47367,63475,73513.53571428548,71251.88227241627
2023-09-10,49605,63475,73513.53571428548,71251.88227241627
2023-09-11,58281,63475,73513.53571428548,71251.88227241627
2023-09-12,67666,63475,73513.53571428548,71251.88227241627
2023-09-13,69284,63475,73513.53571428548,71251.88227241627
2023-09-14,63618,63475,73513.53571428548,71251.88227241627
2023-09-15,53122,63475,73513.53571428548,71251.88227241627
2023-09-16,46796,63475,73513.53571428548,71251.88227241627
2023-09-17,48908,63475,73513.53571428548,71251.88227241627
2023-09-18,57662,63475,73513.53571428548,71251.88227241627
2023-09-19,66859,63475,73513.53571428548,71251.88227241627
2023-09-20,69440,63475,73513.53571428548,71251.88227241627
2023-09-21,63098,63475,73513.53571428548,71251.88227241627
2023-09-22,52893,63475,73513.53571428548,71251.88227241627
2023-09-23,46212,63475,73513.53571428548,71251.88227241627
2023-09-24,48651,63475,73513.53571428548,71251.88227241627
2023-09-25,57448,63475,73513.53571428548,71251.88227241627
2023-09-26,66348,63475,73513.53571428548,71251.88227241627
2023-09-27,68782,63475,73513.53571428548,71251.88227241627
2023-09-28,62832,63475,73513.53571428548,71251.88227241627
2023-09-29,52324,63475,73513.53571428548,71251.88227241627
2023-09-30,46080,63475,73513.53571428548,71251.88227241627
2023-10-01,48474,63475,73513.53571428548,71251.88227241627
2023-10-02,57069,63475,73513.53571428548,71251.88227241627
2023-10-03,66370,63475,73513.53571428548,71251.88227241627
2023-10-04,68986,63475,73513.53571428548,71251.88227241627
2023-10-05,62098,63475,73513.53571428548,71251.88227241627
2023-10-06,52190,63475,73513.53571428548,71251.88227241627
2023-10-07,46147,63475,73513.53571428548,71251.88227241627
2023-10-08,48536,63475,73513.53571428548,71251.88227241627
2023-10-09,57319,63475,73513.53571428548,71251.88227241627
2023-10-10,66324,63475,73513.53571428548,71251.88227241627
2023-10-11,69457,63475,73513.53571428548,71251.88227241627
2023-10-12,62608,63475,73513.53571428548,71251.88227241627
2023-10-13,52586,63475,73513.53571428548,71251.88227241627
2023-10-14,46776,63475,73513.53571428548,71251.88227241627
2023-10-15,49308,63475,73513.53571428548,71251.88227241627
2023-10-16,58692,63475,73513.53571428548,71251.88227241627
2023-10-17,67986,63475,73513.53571428548,71251.88227241627
2023-10-18,70057,63475,73513.53571428548,71251.88227241627
2023-10-19,63408,63475,73513.53571428548,71251.88227241627
2023-10-20,54109,63475,73513.53571428548,71251.88227241627
2023-10-21,47505,63475,73513.53571428548,71251.88227241627
2023-10-22,50069,63475,73513.53571428548,71251.88227241627
2023-10-23,59064,63475,73513.53571428548,71251.88227241627
2023-10-24,69133,63475,73513.53571428548,71251.88227241627
2023-10-25,71053,63475,73513.53571428548,71251.88227241627
2023-10-26,64727,63475,73513.53571428548,71251.88227241627
2023-10-27,54446,63475,73513.53571428548,71251.88227241627
2023-10-28,48470,63475,73513.53571428548,71251.88227241627
2023-10-29,51097,63475,73513.53571428548,71251.88227241627
2023-10-30,60497,63475,73513.53571428548,71251.88227241627
2023-10-31,70326,63475,73513.53571428548,71251.88227241627
2023-11-01,73318,63475,73513.53571428548,71251.88227241627
2023-11-02,66806,63475,73513.53571428548,71251.88227241627
2023-11-03,56144,63475,73513.53571428548,71251.88227241627
2023-11-04,49527,63475,73513.53571428548,71251.88227241627
2023-11-05,52412,63475,73513.53571428548,71251.88227241627
2023-11-06,62229,63475,73513.53571428548,71251.88227241627
2023-11-07,72144,63475,73513.53571428548,71251.88227241627
2023-11-08,74642,63475,73513.53571428548,71251.88227241627
2023-11-09,68055,63475,73513.53571428548,71251.88227241627
2023-11-10,57834,63475,73513.53571428548,71251.88227241627
2023-11-11,50782,63475,73513.53571428548,71251.88227241627
2023-11-12,53915,63475,73513.53571428548,71251.88227241627
2023-11-13,64095,63475,73513.53571428548,71251.88227241627
2023-11-14,74794,63475,73513.53571428548,71251.88227241627
2023-11-15,77541,63475,73513.53571428548,71251.88227241627
2023-11-16,70987,63475,73513.53571428548,71251.88227241627
2023-11-17,59727,63475,73513.53571428548,71251.88227241627
2023-11-18,52995,63475,73513.53571428548,71251.88227241627
2023-11-19,55660,63475,73513.53571428548,71251.88227241627
2023-11-20,66188,63475,73513.53571428548,71251.88227241627
2023-11-21,77557,63475,73513.53571428548,71251.88227241627
2023-11-22,80498,63475,73513.53571428548,71251.88227241627
2023-11-23,73363,63475,73513.53571428548,71251.88227241627
2023-11-24,62098,63475,73513.53571428548,71251.88227241627
2023-11-25,55069,63475,73513.53571428548,71251.88227241627
2023-11-26,57545,63475,73513.53571428548,71251.88227241627
2023-11-27,68539,63475,73513.53571428548,71251.88227241627
2023-11-28,80274,63475,73513.53571428548,71251.88227241627
2023-11-29,83050,63475,73513.53571428548,71251.88227241627
2023-11-30,76011,63475,73513.53571428548,71251.88227241627
2023-12-01,64028,63475,73513.53571428548,71251.88227241627
2023-12-02,57203,63475,73513.53571428548,71251.88227241627
2023-12-03,59964,63475,73513.53571428548,71251.88227241627
2023-12-04,71806,63475,73513.53571428548,71251.88227241627
2023-12-05,83258,63475,73513.53571428548,71251.88227241627
2023-12-06,86467,63475,73513.53571428548,71251.88227241627
2023-12-07,78606,63475,73513.53571428548,71251.88227241627
2023-12-08,66966,63475,73513.53571428548,71251.88227241627
2023-12-09,59256,63475,73513.53571428548,71251.88227241627
2023-12-10,62438,63475,73513.53571428548,71251.88227241627
2023-12-11,73870,63475,73513.53571428548,71251.88227241627
2023-12-12,87085,63475,73513.53571428548,71251.88227241627
2023-12-13,90231,63475,73513.53571428548,71251.88227241627
2023-12-14,82182,63475,73513.53571428548,71251.88227241627
2023-12-15,70063,63475,73513.53571428548,71251.88227241627
2023-12-16,61000,63475,73513.53571428548,71251.88227241627
2023-12-17,64740,63475,73513.53571428548,71251.88227241627
2023-12-18,77349,63475,73513.53571428548,71251.88227241627
2023-12-19,89970,63475,73513.53571428548,71251.88227241627
2023-12-20,93491,63475,73513.53571428548,71251.88227241627
2023-12-21,85338,63475,73513.53571428548,71251.88227241627
2023-12-22,72341,63475,73513.53571428548,71251.88227241627
2023-12-23,63737,63475,73513.53571428548,71251.88227241627
2023-12-24,67263,63475,73513.53571428548,71251.88227241627
2023-12-25,80375,63475,73513.53571428548,71251.88227241627
2023-12-26,93568,63475,73513.53571428548,71251.88227241627
2023-12-27,97601,63475,73513.53571428548,71251.88227241627
2023-12-28,88506,63475,73513.53571428548,71251.88227241627
2023-12-29,74957,63475,73513.53571428548,71251.88227241627
2023-12-30,66218,63475,73513.53571428548,71251.88227241627
2023-12-31,70053,63475,73513.53571428548,71251.88227241627
