date,actual,HistGBM,XGBoost,LightGBM,LSTM
2023-07-25,82596,82890.28,82844.51,82827.2,81981.56
2023-07-26,85303,85140.37,85188.67,85176.73,84213.64
2023-07-27,76854,77075.57,77117.17,77026.76,75858.83
2023-07-28,64774,64685.41,64804.7,64633.8,64549.4
2023-07-29,56429,56748.54,56594.78,56682.69,56427.96
2023-07-30,58818,59031.86,59016.84,59013.78,59029.98
2023-07-31,69154,69185.93,69265.4,69285.21,69084.44
2023-08-01,80300,79973.32,80019.81,79975.05,77455.38
2023-08-02,82385,82125.77,82217.29,82216.15,79954.8
2023-08-03,74205,73972.7,74039.3,73961.08,71846.88
2023-08-04,62227,62013.41,62184.89,62033.74,61251.32
2023-08-05,54749,54848.06,54811.96,54832.23,54206.77
2023-08-06,57033,57150.16,57207.75,57175.21,56727.77
2023-08-07,67155,67192.25,67283.63,67301.71,66858.04
2023-08-08,76820,77031.75,77088.53,77028.92,76049.96
2023-08-09,79259,79093.84,79155.45,79160.45,78397.65
2023-08-10,72297,72110.57,72118.01,72062.63,71293.58
2023-08-11,59509,59799.33,59903.59,59815.13,59979.67
2023-08-12,52848,53313.51,53261.14,53313.99,53511.43
2023-08-13,54942,55057.06,55105.14,55100.38,55387.64
2023-08-14,64867,64898.13,64920.56,64989.98,65184.332
2023-08-15,74466,74577.74,74636.73,74585.4,74164.98
2023-08-16,76517,76436.17,76409.87,76428.09,75926.07
2023-08-17,69663,69554.96,69549.79,69527.78,68726.31
2023-08-18,58103,57945.52,58025.54,57974.75,58154.88
2023-08-19,50953,51159.42,51069.29,51159.73,51427.88
2023-08-20,53437,53303.34,53286.47,53327.35,53725.26
2023-08-21,63128,63038.63,63021.95,63118.6,63314.25
2023-08-22,72277,72222.03,72209.73,72167.42,71633.07
2023-08-23,74549,74322.83,74303.07,74367.89,73648.58
2023-08-24,67783,67512.32,67467.87,67499.28,66606.68
2023-08-25,56109,56226.48,56277.87,56239.96,56450.07
2023-08-26,49744,49743.54,49683.24,49774.81,50062.42
2023-08-27,51368,51627.73,51639.19,51668.56,52092.68
2023-08-28,60964,60919.43,60877.01,60826.43,61148.86
2023-08-29,70293,70001.44,70025.32,69879.42,69390.39
2023-08-30,72704,72413.9,72425.75,72324.88,71697.52
2023-08-31,65472,65348.44,65246.46,65179.59,64426.95
2023-09-01,55355,55079.17,55074.38,55216.6,54367.71
2023-09-02,48676,48670.39,48642.33,48732.14,48520.54
2023-09-03,50453,50517.45,50533.76,50650.5,50480.72
2023-09-04,59489,59184.06,59211.81,59292.87,58680.09
2023-09-05,69097,68799.57,68858.09,68798.89,67605.5
2023-09-06,71022,70977.51,70944.98,70928.68,69868.81
2023-09-07,64510,64264.15,64215.79,64219.18,63224.15
2023-09-08,54279,53939.4,53918.49,53965.86,54129.7
2023-09-09,47367,47427.01,47347.51,47374.4,47851.37
2023-09-10,49605,49365.0,49333.23,49399.59,50031.08
2023-09-11,58281,58642.23,58601.24,58674.54,58929.84
2023-09-12,67666,67433.68,67468.88,67340.61,67110.07
2023-09-13,69284,69100.33,69119.08,69018.51,68844.99
2023-09-14,63618,63281.92,63472.09,63269.55,63113.75
2023-09-15,53122,53107.63,53178.39,53107.57,53887.41
2023-09-16,46796,46712.17,46825.99,46746.93,47763.39
2023-09-17,48908,48810.04,48852.89,48776.79,49879.9
2023-09-18,57662,57873.75,57787.4,57991.66,58512.63
2023-09-19,66859,66913.47,66786.09,66875.76,66662.36
2023-09-20,69440,69139.48,68936.98,69116.42,68662.56
2023-09-21,63098,62763.54,62773.02,62782.91,62201.3
2023-09-22,52893,52691.51,52669.67,52650.49,53094.81
2023-09-23,46212,46349.19,46487.28,46410.34,47054.77
2023-09-24,48651,48574.61,48578.82,48595.79,49438.23
2023-09-25,57448,57315.22,56920.49,57354.36,57674.48
2023-09-26,66348,65993.54,65519.95,65881.4,65411.94
2023-09-27,68782,68583.51,68063.8,68530.55,67852.32
2023-09-28,62832,62327.68,61920.47,62183.54,61461.08
2023-09-29,52324,52407.66,52033.74,52255.16,52591.05
2023-09-30,46080,46155.55,45984.35,46163.09,46821.51
2023-10-01,48474,48444.21,48539.12,48718.9,48502.8
2023-10-02,57069,57745.41,57974.86,57750.21,57061.62
2023-10-03,66370,66581.07,66922.69,66508.78,65210.68
2023-10-04,68986,68922.56,69138.15,68900.73,67639.57
2023-10-05,62098,62184.84,62455.98,62167.8,60925.11
2023-10-06,52190,52420.17,52511.05,52406.06,52388.69
2023-10-07,46147,46207.38,46275.25,46138.05,46602.51
2023-10-08,48536,48690.97,48720.19,48648.79,49259.8
2023-10-09,57319,57294.23,57556.39,57268.94,57822.94
2023-10-10,66324,66013.71,66299.95,66017.61,65911.07
2023-10-11,69457,68794.24,68992.73,68821.04,68839.25
2023-10-12,62608,62313.38,62474.57,62353.73,62077.14
2023-10-13,52586,52634.38,52686.49,52662.28,53410.48
2023-10-14,46776,46618.94,46721.08,46619.74,47706.29
2023-10-15,49308,49061.95,49118.52,49113.73,50391.2
2023-10-16,58692,58811.03,58696.68,58792.37,59269.6
2023-10-17,67986,67946.69,67893.37,67993.66,67678.52
2023-10-18,70057,69665.34,69546.78,69643.1,69269.64
2023-10-19,63408,63749.76,63567.35,63611.37,62964.02
2023-10-20,54109,53918.96,53742.79,53927.2,54187.83
2023-10-21,47505,47614.74,47595.46,47596.06,48174.27
2023-10-22,50069,49938.57,49825.31,50012.76,50624.21
2023-10-23,59064,58946.89,59135.02,59040.43,59288.29
2023-10-24,69133,68623.46,68797.24,68741.83,68138.09
2023-10-25,71053,70522.68,70562.23,70431.48,69827.42
2023-10-26,64727,64300.27,64393.95,64235.53,63428.88
2023-10-27,54446,54397.95,54440.44,54431.63,54489.26
2023-10-28,48470,48259.87,48463.72,48292.25,48748.51
2023-10-29,51097,50701.93,50698.9,50698.32,51240.86
2023-10-30,60497,60300.14,60132.39,60220.72,60197.0
2023-10-31,70326,70133.35,70060.91,70192.44,69157.02
2023-11-01,73318,73044.07,72993.97,72934.81,71417.1
2023-11-02,66806,66627.2,66551.46,66568.62,65366.74
2023-11-03,56144,56144.12,56183.54,56160.49,56056.01
2023-11-04,49527,49509.67,49678.51,49544.55,49850.71
2023-11-05,52412,52116.58,52140.37,52046.08,52694.06
2023-11-06,62229,62030.8,61951.02,62143.41,62155.96
2023-11-07,72144,72161.18,72129.91,72396.63,71746.6
2023-11-08,74642,74096.2,74051.03,74184.23,73722.88
2023-11-09,68055,67990.18,67849.05,68008.59,67152.71
2023-11-10,57834,58081.84,57941.76,58128.94,58234.4
2023-11-11,50782,50793.67,50893.11,50963.35,51299.61
2023-11-12,53915,53837.03,53753.66,53869.58,54501.31
2023-11-13,64095,63970.24,63863.76,63914.08,64140.66
2023-11-14,74794,74337.1,74166.61,74351.23,73911.12
2023-11-15,77541,76881.55,76782.09,76844.89,76598.59
2023-11-16,70987,70374.03,70401.85,70304.7,69489.35
2023-11-17,59727,59465.34,59414.99,59381.12,59425.46
2023-11-18,52995,52894.28,53080.68,52894.6,53144.6
2023-11-19,55660,55348.75,55486.82,55267.74,55854.72
2023-11-20,66188,66319.53,66235.13,66257.2,66179.04
2023-11-21,77557,77084.13,77037.02,77101.27,76246.89
2023-11-22,80498,79515.38,79513.47,79556.52,78866.14
2023-11-23,73363,72995.74,72986.82,73026.46,71711.3
2023-11-24,62098,61728.55,61602.58,61672.47,61383.7
2023-11-25,55069,54948.77,55043.58,55067.29,54930.85
2023-11-26,57545,57481.72,57546.09,57524.73,57713.93
2023-11-27,68539,68092.4,68017.88,67985.42,68057.14
2023-11-28,80274,78986.06,78966.62,79027.54,78331.16
2023-11-29,83050,82039.68,82036.83,82209.36,81428.17
2023-11-30,76011,75401.83,75300.97,75388.6,74083.42
2023-12-01,64028,64280.66,64203.85,64253.62,63347.23
2023-12-02,57203,57051.71,57209.21,57114.06,57140.32
2023-12-03,59964,59943.19,59903.58,59884.17,60261.85
2023-12-04,71806,71497.04,71399.27,71402.72,71755.02
2023-12-05,83258,82929.6,82902.89,82945.31,82804.47
2023-12-06,86467,86175.09,86060.93,86123.78,85975.76
2023-12-07,78606,78299.46,78317.36,78309.68,77567.49
2023-12-08,66966,66553.75,66545.63,66584.68,66693.27
2023-12-09,59256,58983.2,59235.49,59088.52,59341.83
2023-12-10,62438,62174.86,62201.35,62168.5,62572.86
2023-12-11,73870,74093.82,73980.21,73920.51,73822.59
2023-12-12,87085,86573.02,86515.66,86560.47,85695.44
2023-12-13,90231,89708.48,89548.13,89641.22,88645.52
2023-12-14,82182,81776.75,81777.85,81803.37,80307.24
2023-12-15,70063,69861.09,69890.29,69886.52,69439.99
2023-12-16,61000,60767.14,61004.98,60802.72,60720.63
2023-12-17,64740,64500.95,64542.17,64468.96,64565.22
2023-12-18,77349,77104.68,77009.06,76963.42,76772.05
2023-12-19,89970,89362.29,89138.11,89308.98,88341.76
2023-12-20,93491,92651.86,92460.33,92556.65,91735.21
2023-12-21,85338,84850.7,84735.86,84846.36,83451.62
2023-12-22,72341,71788.94,71799.11,71852.43,71394.4
2023-12-23,63737,63280.7,63439.42,63300.62,63175.73
2023-12-24,67263,66963.92,66960.19,66941.35,67033.81
2023-12-25,80375,79828.32,79667.72,79716.81,79447.27
2023-12-26,93568,92891.23,92660.83,92829.66,91965.7
2023-12-27,97601,96603.65,96480.65,96518.82,95837.64
2023-12-28,88506,87838.77,87738.07,87806.72,86446.51
2023-12-29,74957,74476.1,74441.69,74512.0,74055.75
2023-12-30,66218,65660.26,65834.58,65722.99,65607.27
2023-12-31,70053,69298.51,69267.3,69283.73,69420.86
